,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U,natural_class_proba
117,0.0,0.0,0.0,0.0,0.44299999999999995,3.281,0.0,19.552,0.0,0.0,0.743,2.271,3.952,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8859999999999999,0.0,0.0,0.013999999999999999,0.0,0.0,0.9999999996704567
118,0.843,0.0,0.0,1.729,0.0,0.0,4.167,9.586,0.557,0.0,0.0,0.0,12.038,22.185,8.386000000000001,0.6859999999999999,3.6519999999999997,0.0,0.0,1.71,0.5379999999999999,0.7759999999999999,0.0,0.0,1.171,4.09,0.0,0.9999999999999749
119,0.0,1.624,2.495,0.0,0.0,0.0,5.7620000000000005,6.419,0.0,0.0,0.0,0.0,35.547,81.92299999999999,5.324,0.0,5.614,0.5,0.0,1.11,0.524,0.0,0.733,10.752,14.675999999999998,8.457,0.905,0.9999999999979439
120,0.5479999999999999,0.0,1.319,0.0,0.0,1.886,3.9810000000000003,12.195,0.0,0.0,0.0,0.0,24.904,42.152,1.5430000000000001,2.9760000000000004,0.0,0.5,0.0,0.0,0.257,0.0,0.733,4.676,12.352,0.0,0.152,0.9999999999664142
121,0.0,0.0,1.014,0.0,2.0709999999999997,0.0,1.2570000000000001,7.542999999999999,0.0,0.0,0.0,0.0,0.862,9.1,3.609,0.0,0.0,3.938,0.0,0.0,1.262,0.0,0.0,0.157,0.0,0.0,0.0,0.9406235621967528
122,1.8,0.0,0.0,0.0,0.0,2.695,5.09,18.514,0.0,0.0,0.0,0.0,11.581,18.814,0.7,0.17600000000000002,0.0,0.0,0.8859999999999999,0.0,0.0,0.0,0.5329999999999999,0.0,1.114,0.0,0.0,0.9999999999999372
123,0.5329999999999999,0.8290000000000001,0.0,0.0,0.0,3.838,7.747999999999999,18.619,0.0,0.0,0.0,1.033,69.342,79.566,15.633,6.2620000000000005,6.348,2.0709999999999997,0.452,0.0,0.35700000000000004,0.7,0.348,0.0,6.981,7.49,0.0,0.9999999999955067
125,0.0,0.0,0.0,0.257,0.0,1.3,0.0,7.705,1.624,0.0,0.424,0.0,0.0,7.742999999999999,0.0,0.0,0.0,0.48100000000000004,0.0,1.719,0.0,0.7859999999999999,1.624,0.0,0.0,1.476,0.0,0.9999343676787888
126,1.3,1.062,0.414,0.643,0.0,0.0,3.867,13.009,0.0,1.319,0.36700000000000005,0.0,3.69,7.109,0.79,0.0,1.49,0.0,1.371,0.0,1.69,0.0,0.0,0.0,2.905,0.433,0.9670000000000001,0.9999999999999989
127,0.0,0.995,0.0,0.0,0.414,0.0,1.61,9.452,0.0,2.2430000000000003,0.0,0.0,5.162000000000001,7.957000000000001,0.0,1.114,0.0,2.171,0.0,0.0,0.8290000000000001,1.9809999999999999,0.0,0.0,1.781,0.157,0.0,0.9999999999999876
128,0.0,0.7759999999999999,0.081,0.0,0.41,0.0,0.69,11.662,1.081,0.433,0.0,0.0,4.148,9.714,0.0,0.0,2.338,3.071,0.0,0.386,0.0,0.0,0.943,1.548,2.1,1.7380000000000002,0.667,0.9999999997665456
130,0.9570000000000001,1.5330000000000001,0.0,0.69,2.8089999999999997,0.0,3.8760000000000003,10.924000000000001,0.0,0.0,0.0,0.0,8.095,15.157,0.0,0.5379999999999999,1.581,0.0,3.571,0.243,0.0,0.0,2.571,0.0,2.505,0.0,0.91,0.999999999989156
131,1.376,2.5,0.0,0.0,0.0,0.0,6.414,15.543,0.7759999999999999,0.0,0.0,0.0,4.024,15.157,4.243,0.0,1.867,0.0,0.9,0.0,0.6709999999999999,0.0,0.0,0.948,2.033,0.0,3.9810000000000003,0.9999999999996525
132,1.681,2.9189999999999996,0.0,0.69,1.4240000000000002,0.7709999999999999,4.043,15.39,0.0,0.0,1.5290000000000001,0.0,3.267,7.2379999999999995,1.476,1.205,0.138,0.33799999999999997,4.843,0.0,1.314,0.0,0.0,0.9670000000000001,0.924,3.0239999999999996,0.18100000000000002,0.9999999999995965
134,1.919,0.0,0.0,0.0,2.786,0.0,3.1,11.147,0.0,0.0,1.433,0.0,4.2669999999999995,6.4479999999999995,4.957,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.0,1.995,0.9520000000000001,0.0,0.91,0.9999999999915756
135,0.0,1.814,1.895,2.267,0.0,0.0,1.381,19.014,1.138,0.0,0.843,0.0,10.280999999999999,9.29,0.0,0.0,0.495,0.0,0.0,0.0,0.71,0.0,0.0,2.295,5.309,0.0,2.024,0.9999999998758766
136,1.219,0.0,1.871,1.138,0.929,0.833,3.3569999999999998,16.509,0.0,0.0,0.0,0.0,6.105,8.142999999999999,5.376,1.09,1.6380000000000001,0.0,0.0,0.0,1.571,0.0,0.0,3.9330000000000003,4.667,0.0,0.0,0.9999999999999987
138,0.0,2.4090000000000003,0.386,0.586,0.0,1.371,2.6710000000000003,9.967,0.0,0.0,0.0,0.0,3.795,10.770999999999999,1.8,0.0,2.5,0.22899999999999998,0.371,0.0,0.0,0.0,0.0,0.0,2.59,0.0,0.0,0.9999999999995632
139,0.0,1.819,1.5,0.0,0.0,0.0,5.2379999999999995,7.99,0.324,0.124,0.61,0.0,21.105,51.06100000000001,0.9,0.0,1.052,0.0,0.6759999999999999,0.0,0.0,0.5329999999999999,1.167,1.771,0.0,0.0,0.024,0.9999999626616657
140,0.743,0.0,0.0,0.733,0.0,1.629,0.214,9.181000000000001,0.562,0.0,0.0,1.686,9.776,14.105,1.757,0.0,0.0,0.0,0.429,0.0,0.924,2.852,2.219,2.705,0.0,0.8859999999999999,0.0,0.9999999976335376
141,0.0,0.0,0.0,0.0,0.0,1.357,2.148,7.519,0.0,0.0,0.0,0.038,11.262,11.585999999999999,0.0,0.71,4.643,0.0,0.0,0.8240000000000001,0.47600000000000003,0.643,0.0,0.0,1.2329999999999999,0.919,0.0,0.99999999999999
142,0.395,12.9,0.0,0.0,1.695,1.795,0.71,5.705,0.0,0.0,0.0,0.0,3.533,15.770999999999999,0.0,0.7759999999999999,0.0,0.529,0.28600000000000003,0.0,0.0,0.0,0.0,0.938,1.595,0.0,0.495,0.9999999994844753
143,3.7239999999999998,1.829,0.4,0.0,0.0,1.286,0.0,6.7,0.0,0.0,0.22899999999999998,0.0,6.071000000000001,9.343,0.0,1.167,0.0,0.0,0.0,1.148,0.0,0.0,0.8140000000000001,5.632999999999999,1.729,0.652,0.0,0.9999999999999856
144,0.5,1.6480000000000001,0.0,0.0,1.162,1.0859999999999999,0.0,9.471,0.0,0.0,0.0,0.0,12.352,11.162,0.47600000000000003,0.0,2.552,0.0,0.0,1.976,1.8430000000000002,0.0,0.28600000000000003,0.0,0.0,0.0,0.0,0.9999999997231155
145,0.0,2.1430000000000002,0.35200000000000004,0.0,3.3139999999999996,1.476,8.833,7.619,1.514,0.0,0.657,0.0,8.671,13.905,1.105,0.0,0.49,0.0,0.0,0.695,0.9,0.0,0.0,0.0,2.938,0.424,0.738,0.9999999999973961
146,0.0,1.005,0.0,0.0,0.7190000000000001,1.329,1.514,5.742999999999999,0.0,0.0,3.609,0.024,8.862,16.266,0.0,0.0,3.605,0.0,0.638,1.329,0.0,2.667,0.0,0.0,0.505,0.0,0.0,0.9999999999774289
147,0.0,0.0,0.0,0.0,0.8809999999999999,0.7709999999999999,2.59,16.657,0.0,0.0,0.0,0.0,7.824,10.019,0.0,0.0,1.0190000000000001,0.371,0.0,0.7759999999999999,0.0,1.4240000000000002,0.0,2.0140000000000002,1.3330000000000002,3.548,0.0,0.9999999999999993
148,1.395,1.819,0.0,0.0,3.681,0.0,1.729,24.1,2.043,0.0,0.0,0.0,0.848,8.142999999999999,1.662,0.0,1.29,0.0,0.0,0.44799999999999995,0.995,0.0,0.5329999999999999,0.89,1.319,1.067,0.35200000000000004,0.999999987622103
150,0.0,1.2670000000000001,0.862,0.0,0.0,2.905,3.986,8.205,1.714,0.0,0.0,2.319,8.119,8.219,0.0,0.0,0.0,0.8759999999999999,1.305,0.624,0.0,1.433,0.0,0.5429999999999999,1.219,0.0,0.0,0.9999999999996432
151,0.0,1.2670000000000001,0.0,1.614,0.0,0.47100000000000003,0.157,10.952,1.043,0.0,1.2670000000000001,1.014,6.528,10.967,0.0,1.619,0.386,0.581,1.652,0.0,0.0,0.0,0.0,0.0,1.19,2.609,0.0,0.9999999999975533
152,0.0,4.4,2.7569999999999997,0.233,1.4380000000000002,0.0,4.971,17.771,0.0,0.748,0.0,0.8859999999999999,12.970999999999998,16.247,0.0,0.938,4.4239999999999995,1.0,0.9570000000000001,0.5329999999999999,1.0859999999999999,1.043,0.0,2.171,0.581,0.0,0.47100000000000003,0.9999999999997895
153,0.0,0.619,1.081,0.35200000000000004,0.595,1.952,0.0,12.776,0.0,0.0,0.0,0.495,4.238,10.105,1.486,0.0,1.386,0.0,0.0,0.0,0.0,0.36200000000000004,2.676,0.81,1.0290000000000001,0.0,0.524,0.9999999999511471
154,0.0,0.0,0.0,0.0,0.0,0.49,7.205,13.743,0.0,0.0,0.0,0.0,30.052,52.59,5.695,1.386,4.567,2.076,1.419,0.0,1.61,0.0,0.0,0.0,2.681,0.49,0.0,0.9999999999990434
155,4.052,2.6519999999999997,0.0,0.019,0.0,3.1,3.719,13.133,0.0,0.0,0.419,0.0,2.209,8.232999999999999,0.419,1.5290000000000001,0.89,0.0,1.405,0.9520000000000001,0.0,1.2670000000000001,0.01,0.0,6.528,0.0,2.8289999999999997,0.9999999999999991
158,0.0,0.0,0.0,0.0,0.0,1.157,4.718999999999999,13.470999999999998,0.0,0.0,0.0,0.69,2.381,6.928,3.0860000000000003,1.119,0.0,0.0,1.181,0.0,0.0,0.0,0.01,1.252,0.0,0.0,0.0,0.9999999999974938
159,1.157,0.0,0.0,0.7759999999999999,0.9670000000000001,0.0,0.0,11.481,0.0,0.0,0.0,0.733,0.61,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2139999999999995,0.0,0.0,0.9999999972247331
160,0.0,2.224,0.581,0.195,0.0,1.443,0.0,11.362,1.81,0.18600000000000003,0.0,0.0,4.581,9.667,0.486,0.638,0.0,0.0,0.0,0.0,1.433,0.0,0.0,0.0,0.0,0.89,0.0,0.9999999983345917
162,0.14300000000000002,0.0,0.028999999999999998,0.5329999999999999,0.0,0.0,2.367,19.814,0.0,0.0,1.476,0.0,18.024,34.238,0.5710000000000001,0.0,3.0669999999999997,0.0,0.0,0.038,0.0,0.0,0.0,1.043,0.0,1.786,0.738,0.9999996106885466
163,0.414,0.0,0.0,0.0,0.0,2.681,7.2139999999999995,14.414000000000001,0.0,0.0,0.0,0.429,7.357,12.547,0.0,0.9620000000000001,0.7190000000000001,1.9140000000000001,0.7140000000000001,0.0,1.324,1.0859999999999999,0.0,2.286,3.167,0.467,2.4330000000000003,1.0
164,0.0,0.0,0.59,0.0,1.2,1.81,0.0,11.538,0.28600000000000003,0.0,0.0,0.0,1.381,7.267,0.0,0.0,0.0,0.0,0.0,0.7759999999999999,2.886,0.0,0.0,0.305,1.014,0.0,0.0,0.9999999999974201
165,0.0,1.41,0.0,0.0,0.0,0.0,3.033,7.324,0.0,0.0,0.705,0.0,1.329,7.127999999999999,1.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062,1.162,0.0,0.0,0.9999999999292164
166,0.0,0.0,0.0,1.695,0.0,1.129,0.0,12.895,0.0,1.99,0.0,0.0,4.428999999999999,10.628,1.662,1.5290000000000001,0.943,1.024,0.905,1.224,0.0,0.0,2.4859999999999998,0.0,4.829,0.0,0.7809999999999999,0.9999999999995139
167,0.424,0.0,0.0,0.0,1.157,0.48100000000000004,2.052,22.19,0.0,0.0,0.0,0.0,3.362,7.619,0.0,1.505,0.0,0.0,0.0,0.0,0.0,0.0,1.5290000000000001,1.014,3.048,0.0,0.0,0.9999999999998097
169,0.0,1.9809999999999999,0.0,0.057,0.0,0.0,2.676,6.348,0.0,0.0,0.0,0.0,5.242999999999999,11.514000000000001,2.681,0.0,0.486,0.0,0.5379999999999999,0.0,0.0,0.0,0.852,0.0,3.5860000000000003,0.0,0.7,0.9999999999999729
170,0.0,2.767,0.0,0.0,0.0,1.681,0.0,24.070999999999998,0.0,1.4380000000000002,0.0,0.0,0.21,7.557,0.0,0.0,0.0,0.0,0.0,1.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999988071565964
171,1.89,0.0,0.0,0.0,0.0,1.976,1.729,13.571,0.0,0.0,0.0,1.5859999999999999,3.343,11.362,0.0,0.81,1.486,0.0,0.0,1.7519999999999998,0.0,0.0,0.0,0.0,0.0,0.0,3.8480000000000003,0.9999999999992562
172,0.0,0.99,0.0,0.0,0.0,0.51,8.5,5.29,0.552,0.0,0.0,0.0,28.2,32.285,11.380999999999998,7.6,2.081,0.0,0.79,0.0,0.0,0.0,0.0,0.35200000000000004,4.386,6.271,0.0,0.9999999999999996
174,0.0,0.0,0.0,0.0,0.0,4.586,3.69,15.047,3.319,0.0,0.0,0.18100000000000002,3.948,8.408999999999999,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.024,0.0,0.0,0.0,2.048,3.633,0.9999999999999922
177,0.0,0.0,0.529,1.2570000000000001,2.29,0.0,1.043,9.605,0.31,0.0,0.8859999999999999,0.243,4.095,7.981,2.9760000000000004,1.571,0.0,0.0,0.0,2.381,0.0,0.0,0.505,0.8,0.0,2.076,0.0,0.9999999999285898
178,0.0,1.867,1.857,0.0,0.305,0.0,0.8809999999999999,11.667,0.32899999999999996,0.0,0.0,0.35700000000000004,8.495,12.886,4.238,2.448,0.0,0.0,0.0,1.581,0.0,0.0,0.0,0.871,2.7430000000000003,1.367,0.0,0.9999999999994618
179,0.0,2.519,0.0,0.0,0.0,0.386,2.209,12.019,0.405,0.0,1.171,0.0,3.762,10.571,3.824,0.0,1.167,1.7480000000000002,0.995,0.0,0.0,0.433,0.843,2.605,3.695,0.0,0.0,0.9999999999996954
181,0.0,0.0,0.0,0.0,0.0,2.352,4.581,12.533,0.267,0.0,0.0,0.581,7.848,11.3,3.029,2.381,0.0,0.0,1.114,0.0,0.0,0.0,0.0,0.0,2.8760000000000003,0.986,1.19,1.0
182,1.19,8.486,0.9,0.457,0.0,1.0290000000000001,9.728,11.29,0.0,0.0,0.0,0.5760000000000001,16.086,13.370999999999999,3.605,1.9,0.0,4.157,0.0,0.0,0.0,0.0,0.0,1.848,0.0,2.309,1.71,0.9999999999999567
183,1.905,0.0,0.0,0.0,0.0,0.419,6.314,9.9,0.0,0.0,0.0,0.0,8.267000000000001,12.147,2.571,1.0759999999999998,0.0,0.0,0.424,0.0,0.0,0.0,0.0,2.795,1.338,0.5710000000000001,0.9520000000000001,0.9999999999999998
184,0.857,1.729,0.0,0.743,0.0,0.0,4.119,11.732999999999999,0.7709999999999999,0.0,0.0,0.0,1.067,5.909,0.0,1.305,1.2670000000000001,0.7190000000000001,0.0,0.0,1.629,1.652,0.0,0.433,0.0,0.171,0.0,0.999999996387398
185,0.0,0.0,0.0,0.0,0.0,0.0,3.8089999999999997,10.324000000000002,0.0,0.0,0.0,0.0,3.6430000000000002,9.181000000000001,2.424,2.0709999999999997,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.838,0.0,1.6380000000000001,0.0,0.9999999999977045
187,0.0,0.0,0.0,0.0,0.0,0.0,2.795,9.324,0.8290000000000001,0.0,1.348,0.29,4.157,6.281000000000001,0.18100000000000002,0.629,1.867,0.0,0.0,1.2670000000000001,0.662,0.0,1.238,1.276,2.281,0.0,0.0,0.9999999999997862
189,0.0,1.3330000000000002,0.0,0.0,0.0,2.509,3.043,15.232999999999999,0.0,0.0,0.8290000000000001,0.0,19.019000000000002,10.462,4.367,1.0,4.033,0.0,0.0,0.0,0.0,0.0,0.8859999999999999,1.105,0.629,0.59,0.0,1.0
190,1.695,0.0,0.0,0.0,0.9570000000000001,0.648,0.433,16.962,0.0,0.0,0.0,1.4,0.0,6.042999999999999,0.0,0.0,0.0,0.386,0.0,1.043,0.0,0.0,0.0,3.014,0.0,0.0,0.0,0.9999987429207491
191,0.0,0.662,1.386,0.0,0.0,0.376,46.50899999999999,15.062000000000001,0.0,0.0,2.1430000000000002,0.0,50.898999999999994,58.085,2.405,0.0,1.9380000000000002,0.0,1.652,0.0,0.0,0.662,0.0,9.648,25.433000000000003,0.32899999999999996,0.0,0.9999999730542372
193,0.0,0.0,1.248,0.0,0.44799999999999995,0.0,2.8089999999999997,15.295,0.0,0.0,0.0,0.0,4.533,10.048,1.071,0.0,3.905,0.0,1.886,0.0,0.0,0.0,0.0,1.7,0.0,0.557,0.757,0.9999999999995799
194,1.105,2.233,0.0,0.0,0.0,2.057,7.657,8.781,2.171,0.0,0.295,0.0,5.662000000000001,9.533,1.348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6759999999999999,0.0,5.905,0.16699999999999998,0.0,0.9999999999999998
196,0.0,1.286,0.433,0.0,0.0,0.0,20.666,12.547,0.0,0.0,2.595,0.433,11.767000000000001,13.162,1.2,0.0,1.286,0.0,0.0,0.0,0.614,0.124,0.0,0.0,0.0,0.0,0.0,0.9999999999724611
197,0.6859999999999999,1.633,0.0,0.0,1.581,0.005,3.843,5.671,0.0,0.0,0.0,1.805,22.362,27.89,1.595,0.0,0.44799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.7759999999999999,1.0290000000000001,0.0,0.0,0.9999999999501878
198,0.0,0.0,0.0,1.857,0.0,3.133,4.419,13.171,0.0,0.0,0.0,0.0,2.138,10.19,0.0,0.805,1.629,0.0,0.0,0.0,0.0,0.0,0.0,1.633,1.9569999999999999,1.8330000000000002,0.562,0.999999999999996
199,1.262,0.0,1.6,0.0,0.0,1.148,3.219,5.5520000000000005,0.614,0.0,0.0,0.0,8.976,12.675999999999998,1.9480000000000002,3.9760000000000004,1.338,0.595,1.39,0.852,0.0,0.0,1.419,0.0,0.514,0.0,0.971,0.9999999999999669
200,0.852,0.0,0.8759999999999999,0.5479999999999999,1.157,0.205,0.0,13.914000000000001,0.0,0.0,0.0,1.338,0.0,5.905,0.0,1.129,1.486,0.0,2.7430000000000003,1.5290000000000001,0.7759999999999999,0.23800000000000002,0.0,0.0,0.0,0.0,2.162,0.9999999211676667
201,0.0,0.79,2.5,0.0,3.795,0.0,4.071000000000001,12.847000000000001,0.0,0.0,0.0,1.91,5.414,7.305,0.0,2.205,1.4569999999999999,0.0,0.514,0.0,0.0,1.314,0.0,0.6859999999999999,3.5239999999999996,0.0,0.905,0.9999999999978428
202,0.0,0.0,0.0,0.319,0.486,0.0,0.0,20.719,0.0,0.0,0.0,0.0,17.39,17.557000000000002,4.886,2.062,1.452,0.99,0.0,1.114,0.0,0.0,1.057,0.0,0.871,0.0,1.2329999999999999,0.9999999999435654
203,1.4569999999999999,2.533,0.0,0.0,0.0,0.0,18.619,21.833000000000002,0.0,0.0,0.0,0.0,13.043,19.171,1.719,4.343,3.89,1.5759999999999998,0.51,0.8140000000000001,0.0,0.529,0.0,6.081,2.614,0.0,0.0,1.0
204,0.0,1.248,0.0,0.0,0.0,0.0,2.367,21.295,0.0,0.0,0.0,0.0,3.114,6.4670000000000005,2.052,2.6239999999999997,0.0,0.0,0.0,0.0,0.0,0.0,2.005,0.8240000000000001,0.0,0.0,0.0,0.9999999999895657
205,0.0,0.0,0.0,0.0,0.838,0.8240000000000001,2.943,23.538,1.6380000000000001,0.0,0.0,0.0,11.562000000000001,9.967,3.2289999999999996,0.871,1.09,0.41,0.0,1.067,0.0,0.0,0.0,2.7569999999999997,7.452000000000001,0.0,0.0,0.9999999999999984
206,0.0,0.919,0.0,0.0,2.6519999999999997,0.21899999999999997,9.419,21.005,0.0,0.0,0.0,0.0,14.614,17.347,4.738,0.948,0.752,0.0,0.0,0.0,0.0,0.0,0.0,1.876,0.16699999999999998,3.971,0.314,0.9999999999999296
207,0.0,0.0,0.0,0.667,0.0,0.5760000000000001,0.8290000000000001,30.561999999999998,0.0,0.0,0.47100000000000003,1.705,3.1860000000000004,8.357000000000001,0.0,0.0,3.114,0.0,0.0,0.8,3.062,0.0,0.0,1.4240000000000002,0.452,0.9520000000000001,0.0,0.9999999999453473
208,0.919,0.0,0.48100000000000004,0.0,0.0,0.314,1.5,14.333,1.6569999999999998,0.0,0.0,1.1,4.938,6.0,2.148,1.214,1.719,0.0,0.033,0.0,0.0,0.024,0.0,1.505,0.857,5.881,0.0,1.0
209,0.0,0.0,0.0,0.0,0.44799999999999995,1.776,1.371,38.361,0.0,0.0,0.743,0.805,2.481,9.924,1.229,0.0,0.0,1.462,0.0,0.0,2.5,0.0,0.0,2.824,0.0,0.0,0.0,0.9999999966798345
210,0.0,0.79,0.0,0.0,0.0,0.0,12.462,17.986,1.7,0.0,0.257,0.0,5.305,8.357000000000001,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.71,2.89,8.638,0.0,0.0,0.9999999999999867
211,0.871,0.0,0.914,0.0,0.0,0.0,1.786,10.309000000000001,0.348,0.0,1.048,0.0,6.314,9.638,0.205,3.148,1.629,0.0,0.0,2.2569999999999997,0.0,0.0,0.7859999999999999,1.829,6.69,1.405,0.0,1.0
212,0.0,0.0,0.0,0.0,1.686,2.714,1.5519999999999998,35.552,0.0,0.0,2.162,1.071,40.58,27.471,5.242999999999999,1.695,2.381,0.0,0.5329999999999999,0.0,0.0,0.971,0.0,1.49,0.0,1.286,0.35700000000000004,0.9999999999938558
214,0.0,0.0,0.9620000000000001,0.0,0.0,0.243,0.0,23.614,1.048,0.562,1.824,1.5519999999999998,5.7,6.752000000000001,2.414,0.0,2.133,0.6859999999999999,0.0,0.0,0.0,0.0,0.5710000000000001,0.0,2.557,1.262,0.0,0.9999999999873956
215,0.0,0.0,0.01,1.5430000000000001,0.0,1.633,0.0,21.614,0.0,0.0,0.0,0.0,0.986,6.062,0.0,0.0,0.71,0.0,0.32899999999999996,0.0,0.0,0.0,1.548,0.7140000000000001,0.0,0.0,0.524,0.9999984225773639
216,0.0,0.0,0.0,1.324,0.0,1.686,2.338,13.075999999999999,0.0,0.0,0.0,0.0,3.305,9.462,0.0,0.0,0.0,1.181,0.0,1.3519999999999999,1.6380000000000001,0.0,0.8759999999999999,0.586,0.0,0.0,0.0,0.9999999998163205
217,1.038,1.81,0.9520000000000001,0.0,0.486,0.805,2.105,19.238,0.0,0.0,0.0,0.0,5.79,23.204,5.105,1.01,1.729,0.0,0.0,0.0,0.29,0.752,0.0,0.8,1.124,0.733,2.7239999999999998,0.9999999999999842
218,1.5859999999999999,0.0,1.433,1.219,1.781,6.257000000000001,2.029,10.824000000000002,0.0,0.0,1.405,0.48100000000000004,12.352,6.495,0.0,0.467,1.452,0.0,3.529,1.09,0.0,0.0,0.0,1.476,0.0,0.943,0.0,0.9999999999995599
219,0.0,2.281,1.195,1.605,1.052,0.0,1.524,9.852,0.0,0.0,0.0,1.629,7.281000000000001,8.038,1.143,0.0,0.657,0.0,4.5760000000000005,0.0,1.4669999999999999,0.562,0.0,0.0,1.276,0.0,0.0,0.999999999999573
220,1.157,0.0,0.0,0.0,0.0,0.805,5.314,28.9,0.552,0.0,0.7,0.0,5.848,9.014,2.838,2.5380000000000003,1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.862,0.71,0.0,0.0,0.9999999999999998
221,4.081,2.2569999999999997,1.5519999999999998,1.629,0.0,1.8430000000000002,17.414,15.109000000000002,0.18100000000000002,0.8140000000000001,0.0,2.224,79.471,68.385,14.181,6.257000000000001,5.4670000000000005,0.0,0.0,0.0,0.0,0.013999999999999999,2.8569999999999998,13.119000000000002,27.4,25.028000000000002,0.0,0.9999999999999658
223,0.0,1.995,0.0,0.0,0.0,1.1,3.319,14.433,0.0,0.0,0.0,0.44799999999999995,0.0,5.914,0.867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.295,0.805,0.0,0.0,0.9999999932130792
224,0.0,2.01,0.0,0.0,0.0,3.343,14.876,16.857,0.0,0.0,0.0,0.0,11.967,19.980999999999998,5.547999999999999,4.376,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.738,0.376,1.19,0.0,0.9999999999999927
225,0.395,0.0,0.019,0.0,0.024,4.938,0.0,8.318999999999999,0.0,0.9,0.0,0.0,13.895,36.504,9.347999999999999,2.7089999999999996,2.6289999999999996,1.952,0.8809999999999999,0.0,0.0,0.929,0.0,0.0,1.205,3.767,0.752,0.9999999996782107
226,0.0,0.5,0.0,0.0,0.805,2.052,1.11,14.909,0.0,0.419,0.0,0.0,0.0,8.138,0.0,0.0,0.0,0.0,0.0,1.1,0.8,0.0,0.0,0.871,2.786,0.0,0.0,0.9999999990778274
227,1.0759999999999998,0.0,0.0,0.919,0.0,1.7619999999999998,2.762,11.324000000000002,0.0,1.314,0.0,0.7759999999999999,12.657,15.305,0.0,0.41,0.0,0.0,0.0,0.44799999999999995,0.0,0.395,0.0,1.205,2.129,0.0,0.0,0.9999999999999283
228,4.038,0.5379999999999999,0.0,1.719,1.357,1.5619999999999998,0.048,25.2,0.0,0.0,2.052,0.0,5.824,6.69,0.971,0.32899999999999996,5.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999998677926
229,0.795,0.0,0.919,0.0,0.0,1.9380000000000002,40.438,17.686,0.0,0.7809999999999999,0.005,0.0,19.052,52.161,9.914,7.9,0.767,1.49,0.0,0.0,0.0,0.0,0.0,0.0,3.543,1.095,0.0,0.9999999999987514
230,0.22399999999999998,0.0,0.0,1.062,0.938,0.0,22.319000000000003,17.180999999999997,0.0,0.0,0.0,0.0,4.6,12.252,0.424,0.0,0.0,0.857,0.0,0.0,2.5,1.829,0.638,0.51,2.376,0.0,0.848,0.9999999999999079
